Tank,Trial,Date Set,Time Set,Date Measured,Time measured,Low: Set to (mL/min),High: Set to (mL/min),Average: Set to (mL/min),Time0,Minutes,Hours,Low: Flow Rate: Labview,High: Flow Rate: Labview,Average: Flow Rate Labview,Low: mL/min Decline: Labview,Low: % Decline: Labview,High: mL/min decline: Labview,High: % Decline: Labview,Average: mL/min Decline Labview,Average: % Decline Labview,15 sec. volume,Actual Set to (mL/min),Flow rate: actual,Actual decline (mL/min),Actual decline (%),Actual vs mean Labview (mL-min),% error Labreview,umol_added,umol_loss ,umol_net,Concentration_Change
9,2,7/1/2020,10:05,7/1/2020,11:26,148,148,148.00,0.06,81,1.35,126.857,148,137.4285,-21.14,-14.29,0.00,0.00,-10.57,-7.14,37,148,148,0,0.00,10.57,0.00,72.0,-71.1,1501.6,10.0
9,2,7/1/2020,10:05,7/1/2020,12:18,148,148,148.00,0.09,133,2.22,126.857,148,137.4285,-21.14,-14.29,0.00,0.00,-10.57,-7.14,37,148,148,0,0.00,10.57,0.00,78.0,-77.0,1502.5,10.0
9,2,7/1/2020,10:05,7/1/2020,13:13,148,148,148.00,0.13,187.999999999999,3.13,126.857,126.857,126.857,-21.14,-14.29,-21.14,-14.29,-21.14,-14.29,36,148,144,-4,-2.70,17.14,-2.78,82.5,-79.3,1505.7,10.0
9,2,7/1/2020,10:05,7/1/2020,14:32,148,148,148.00,0.19,266.999999999999,4.45,105.715,126.857,116.286,-42.29,-28.57,-21.14,-14.29,-31.71,-21.43,35,148,140,-8,-5.41,23.71,-5.71,118.5,-111.0,1513.2,10.1
9,2,7/1/2020,10:05,7/1/2020,15:20,148,148,148.00,0.22,315,5.25,105.715,126.857,116.286,-42.29,-28.57,-21.14,-14.29,-31.71,-21.43,34,148,136,-12,-8.11,19.71,-8.82,72.0,-65.9,1519.3,10.1
9,2,7/1/2020,10:05,7/1/2020,16:28,148,148,148.00,0.27,383,6.38,84.5716,105.715,95.1433,-63.43,-42.86,-42.29,-28.57,-52.86,-35.71,34,148,136,-12,-8.11,40.86,-8.82,102.0,-93.7,1527.7,10.2
9,2,7/1/2020,10:05,7/1/2020,17:14,148,148,148.00,0.30,429,7.15,84.5716,105.715,95.1433,-63.43,-42.86,-42.29,-28.57,-52.86,-35.71,33,148,132,-16,-10.81,36.86,-12.12,69.0,-61.8,1534.8,10.2
9,2,7/1/2020,10:05,7/1/2020,18:12,148,148,148.00,0.34,486.999999999999,8.12,84.5716,105.715,95.1433,-63.43,-42.86,-42.29,-28.57,-52.86,-35.71,33,148,132,-16,-10.81,36.86,-12.12,87.0,-78.3,1543.5,10.3
9,2,7/1/2020,10:05,7/2/2020,8:16,148,148,148.00,0.92,1331,22.18,63.4287,84.5716,74.00015,-84.57,-57.14,-63.43,-42.86,-74.00,-50.00,31,148,124,-24,-16.22,50.00,-19.35,1266.0,-1076.9,1732.6,11.6
10,2,7/1/2020,10:07,7/1/2020,10:41,130.286,152,141.14,0.02,33.9999999999998,0.57,130.286,130.286,130.286,0.00,0.00,-21.71,-14.29,-10.86,-7.69,35,140,140,0,0.00,9.71,-0.82,1551.0,-47.6,1503.4,10.0
10,2,7/1/2020,10:07,7/1/2020,11:27,130.286,152,141.14,0.06,79.9999999999992,1.33,108.571,130.286,119.4285,-21.72,-16.67,-21.71,-14.29,-21.71,-15.38,34,140,136,-4,-2.86,16.57,-3.78,69.0,-62.7,1509.7,10.1
10,2,7/1/2020,10:07,7/1/2020,12:20,130.286,152,141.14,0.09,133,2.22,86.8571,108.571,97.71405,-43.43,-33.33,-43.43,-28.57,-43.43,-30.77,33,140,132,-8,-5.71,34.29,-6.93,79.5,-70.4,1518.8,10.1
10,2,7/1/2020,10:07,7/1/2020,13:14,130.286,152,141.14,0.13,187,3.12,86.8571,108.571,97.71405,-43.43,-33.33,-43.43,-28.57,-43.43,-30.77,32,140,128,-12,-8.57,30.29,-10.27,81.0,-70.0,1529.8,10.2
10,2,7/1/2020,10:07,7/1/2020,14:35,130.286,152,141.14,0.19,268,4.47,86.8571,108.571,97.71405,-43.43,-33.33,-43.43,-28.57,-43.43,-30.77,32,140,128,-12,-8.57,30.29,-10.27,121.5,-105.7,1545.6,10.3
10,2,7/1/2020,10:07,7/1/2020,15:21,130.286,152,141.14,0.22,313.999999999999,5.23,65.1429,86.8571,76,-65.14,-50.00,-65.14,-42.86,-65.14,-46.15,30,140,120,-20,-14.29,44.00,-17.62,69.0,-56.9,1557.7,10.4
10,2,7/1/2020,10:07,7/1/2020,16:32,130.286,152,141.14,0.27,385,6.42,65.1429,86.8571,76,-65.14,-50.00,-65.14,-42.86,-65.14,-46.15,30,140,120,-20,-14.29,44.00,-17.62,106.5,-88.5,1575.7,10.5
10,2,7/1/2020,10:07,7/1/2020,17:15,130.286,152,141.14,0.30,428,7.13,65.1429,86.8571,76,-65.14,-50.00,-65.14,-42.86,-65.14,-46.15,31,140,124,-16,-11.43,48.00,-13.83,64.5,-56.0,1584.2,10.6
10,2,7/1/2020,10:07,7/1/2020,18:14,130.286,152,141.14,0.34,486.999999999999,8.12,65.1429,86.8571,76,-65.14,-50.00,-65.14,-42.86,-65.14,-46.15,31,140,124,-16,-11.43,48.00,-13.83,88.5,-77.3,1595.4,10.6
10,2,7/1/2020,10:07,7/2/2020,8:17,130.286,152,141.14,0.92,1330,22.17,0,0,0,-130.29,-100.00,-152.00,-100.00,-141.14,-100.00,23,140,92,-48,-34.29,92.00,-53.42,1264.5,-824.9,2035.0,13.6
11,2,7/1/2020,10:06,7/1/2020,10:42,126.857,148,137.43,0.03,36,0.60,126.857,148,137.4285,0.00,0.00,0.00,0.00,0.00,0.00,35,140,140,0,0.00,2.57,1.84,1554.0,-50.4,1503.6,10.0
11,2,7/1/2020,10:06,7/1/2020,11:28,126.857,148,137.43,0.06,82.0000000000008,1.37,105.714,126.857,116.2855,-21.14,-16.67,-21.14,-14.29,-21.14,-15.38,34,140,136,-4,-2.86,19.71,-1.05,69.0,-62.7,1509.9,10.1
11,2,7/1/2020,10:06,7/1/2020,12:23,126.857,148,137.43,0.10,137,2.28,105.714,126.714,116.214,-21.14,-16.67,-21.29,-14.38,-21.21,-15.44,33,140,132,-8,-5.71,15.79,-4.11,82.5,-73.1,1519.3,10.1
11,2,7/1/2020,10:06,7/1/2020,13:15,126.857,148,137.43,0.13,189,3.15,84.5713,105.714,95.14265,-42.29,-33.33,-42.29,-28.57,-42.29,-30.77,33,140,132,-8,-5.71,36.86,-4.11,78.0,-69.5,1527.8,10.2
11,2,7/1/2020,10:06,7/1/2020,14:37,126.857,148,137.43,0.19,271.000000000001,4.52,84.5713,105.714,95.14265,-42.29,-33.33,-42.29,-28.57,-42.29,-30.77,32,140,128,-12,-8.57,32.86,-7.37,123.0,-106.9,1543.9,10.3
11,2,7/1/2020,10:06,7/1/2020,15:23,126.857,148,137.43,0.22,317,5.28,105.714,126.857,116.2855,-21.14,-16.67,-21.14,-14.29,-21.14,-15.38,33,140,132,-8,-5.71,15.71,-4.11,69.0,-62.5,1550.4,10.3
11,2,7/1/2020,10:06,7/1/2020,16:34,126.857,148,137.43,0.27,388.000000000001,6.47,105.714,126.857,116.2855,-21.14,-16.67,-21.14,-14.29,-21.14,-15.38,34,140,136,-4,-2.86,19.71,-1.05,106.5,-99.8,1557.1,10.4
11,2,7/1/2020,10:06,7/1/2020,17:19,126.857,148,137.43,0.30,433.000000000001,7.22,105.714,126.857,116.2855,-21.14,-16.67,-21.14,-14.29,-21.14,-15.38,34,140,136,-4,-2.86,19.71,-1.05,67.5,-63.5,1561.1,10.4
11,2,7/1/2020,10:06,7/1/2020,18:16,126.857,148,137.43,0.34,490,8.17,105.714,126.857,116.2855,-21.14,-16.67,-21.14,-14.29,-21.14,-15.38,34,140,136,-4,-2.86,19.71,-1.05,85.5,-80.7,1565.9,10.4
11,2,7/1/2020,10:06,7/2/2020,8:19,126.857,148,137.43,0.93,1333,22.22,63.4285,84.5713,73.9999,-63.43,-50.00,-63.43,-42.86,-63.43,-46.15,31,140,124,-16,-11.43,50.00,-10.83,1264.5,-1091.2,1739.1,11.6
12,2,7/1/2020,10:15,7/1/2020,10:44,120.001,144.001,132.00,0.02,29.0000000000002,0.48,120.001,144.001,132.001,0.00,0.00,0.00,0.00,0.00,0.00,36,144,144,0,0.00,12.00,8.33,1543.5,-41.8,1501.7,10.0
12,2,7/1/2020,10:15,7/1/2020,11:30,120.001,144.001,132.00,0.05,75.000000000001,1.25,120.001,120.001,120.001,0.00,0.00,-24.00,-16.67,-12.00,-9.09,35,144,140,-4,-2.78,20.00,5.71,69.0,-64.5,1506.3,10.0
12,2,7/1/2020,10:15,7/1/2020,12:25,120.001,144.001,132.00,0.09,130,2.17,96.0006,120.001,108.0008,-24.00,-20.00,-24.00,-16.67,-24.00,-18.18,33,144,132,-12,-8.33,24.00,0.00,82.5,-72.9,1515.9,10.1
12,2,7/1/2020,10:15,7/1/2020,13:18,120.001,144.001,132.00,0.13,183.000000000001,3.05,96.0006,120.001,108.0008,-24.00,-20.00,-24.00,-16.67,-24.00,-18.18,33,144,132,-12,-8.33,24.00,0.00,79.5,-70.7,1524.7,10.2
12,2,7/1/2020,10:15,7/1/2020,14:38,120.001,144.001,132.00,0.18,263,4.38,72.0005,96.0006,84.00055,-48.00,-40.00,-48.00,-33.33,-48.00,-36.36,32,144,128,-16,-11.11,44.00,-3.13,120.0,-104.1,1540.6,10.3
12,2,7/1/2020,10:15,7/1/2020,15:25,120.001,144.001,132.00,0.22,310,5.17,72.0005,96.0006,84.00055,-48.00,-40.00,-48.00,-33.33,-48.00,-36.36,31,144,124,-20,-13.89,40.00,-6.45,70.5,-59.9,1551.2,10.3
12,2,7/1/2020,10:15,7/1/2020,16:37,120.001,144.001,132.00,0.27,382,6.37,48.0003,72.0005,60.0004,-72.00,-60.00,-72.00,-50.00,-72.00,-54.55,29,144,116,-28,-19.44,56.00,-13.79,108.0,-86.4,1572.8,10.5
12,2,7/1/2020,10:15,7/1/2020,17:21,120.001,144.001,132.00,0.30,426.000000000001,7.10,48.0003,72.0005,60.0004,-72.00,-60.00,-72.00,-50.00,-72.00,-54.55,29,144,116,-28,-19.44,56.00,-13.79,66.0,-53.5,1585.3,10.6
12,2,7/1/2020,10:15,7/1/2020,18:17,120.001,144.001,132.00,0.33,482,8.03,48.0003,72.0005,60.0004,-72.00,-60.00,-72.00,-50.00,-72.00,-54.55,29,144,116,-28,-19.44,56.00,-13.79,84.0,-68.7,1600.7,10.7
12,2,7/1/2020,10:15,7/2/2020,8:20,120.001,144.001,132.00,0.92,1325,22.08,0,0,0,-120.00,-100.00,-144.00,-100.00,-132.00,-100.00,24,144,96,-48,-33.33,96.00,-37.50,1264.5,-863.6,2001.6,13.3
13,2,7/1/2020,10:08,7/1/2020,10:46,140,140,140.00,0.03,38.0000000000001,0.63,120,140,130,-20.00,-14.29,0.00,0.00,-10.00,-7.14,36,144,144,0,0.00,14.00,2.78,1557.0,-54.7,1502.3,10.0
13,2,7/1/2020,10:08,7/1/2020,11:33,140,140,140.00,0.06,85.0000000000003,1.42,120,140,130,-20.00,-14.29,0.00,0.00,-10.00,-7.14,36,144,144,0,0.00,14.00,2.78,70.5,-67.8,1505.0,10.0
13,2,7/1/2020,10:08,7/1/2020,12:27,140,140,140.00,0.10,139,2.32,120,140,130,-20.00,-14.29,0.00,0.00,-10.00,-7.14,36,144,144,0,0.00,14.00,2.78,81.0,-78.0,1508.0,10.1
13,2,7/1/2020,10:08,7/1/2020,13:20,140,140,140.00,0.13,192.000000000001,3.20,120,120,120,-20.00,-14.29,-20.00,-14.29,-20.00,-14.29,36,144,144,0,0.00,24.00,2.78,79.5,-76.7,1510.8,10.1
13,2,7/1/2020,10:08,7/1/2020,14:39,140,140,140.00,0.19,271.000000000001,4.52,100,120,110,-40.00,-28.57,-20.00,-14.29,-30.00,-21.43,33,144,132,-12,-8.33,22.00,-6.06,118.5,-105.0,1524.2,10.2
13,2,7/1/2020,10:08,7/1/2020,15:29,140,140,140.00,0.22,321.000000000001,5.35,100,120,110,-40.00,-28.57,-20.00,-14.29,-30.00,-21.43,33,144,132,-12,-8.33,22.00,-6.06,75.0,-67.1,1532.2,10.2
13,2,7/1/2020,10:08,7/1/2020,16:38,140,140,140.00,0.27,390.000000000001,6.50,100,120,110,-40.00,-28.57,-20.00,-14.29,-30.00,-21.43,33,144,132,-12,-8.33,22.00,-6.06,103.5,-93.0,1542.6,10.3
13,2,7/1/2020,10:08,7/1/2020,17:23,140,140,140.00,0.30,435.000000000001,7.25,100,120,110,-40.00,-28.57,-20.00,-14.29,-30.00,-21.43,32,144,128,-16,-11.11,18.00,-9.38,67.5,-59.2,1550.9,10.3
13,2,7/1/2020,10:08,7/1/2020,18:19,140,140,140.00,0.34,491,8.18,100,120,110,-40.00,-28.57,-20.00,-14.29,-30.00,-21.43,32,144,128,-16,-11.11,18.00,-9.38,84.0,-74.1,1560.8,10.4
13,2,7/1/2020,10:08,7/2/2020,8:22,140,140,140.00,0.93,1334,22.23,80,100,90,-60.00,-42.86,-40.00,-28.57,-50.00,-35.71,30,144,120,-24,-16.67,30.00,-16.67,1264.5,-1052.6,1772.7,11.8
14,2,7/1/2020,10:15,7/1/2020,10:48,136,158.667,147.33,0.02,33.0000000000005,0.55,136,158.667,147.3335,0.00,0.00,0.00,0.00,0.00,0.00,37,148,148,0,0.00,0.67,0.45,1549.5,-48.8,1500.7,10.0
14,2,7/1/2020,10:15,7/1/2020,11:35,136,158.667,147.33,0.06,80.0000000000007,1.33,113.334,136,124.667,-22.67,-16.67,-22.67,-14.29,-22.67,-15.38,36,148,144,-4,-2.70,19.33,-2.31,70.5,-67.7,1503.5,10.0
14,2,7/1/2020,10:15,7/1/2020,12:28,136,158.667,147.33,0.09,133,2.22,113.334,136,124.667,-22.67,-16.67,-22.67,-14.29,-22.67,-15.38,35,148,140,-8,-5.41,15.33,-5.24,79.5,-74.4,1508.6,10.1
14,2,7/1/2020,10:15,7/1/2020,13:22,136,158.667,147.33,0.13,187,3.12,113.334,113.334,113.334,-22.67,-16.67,-45.33,-28.57,-34.00,-23.08,35,148,140,-8,-5.41,26.67,-5.24,81.0,-76.0,1513.5,10.1
14,2,7/1/2020,10:15,7/1/2020,14:45,136,158.667,147.33,0.19,270,4.50,90.6669,113.334,102.00045,-45.33,-33.33,-45.33,-28.57,-45.33,-30.77,34,148,136,-12,-8.11,34.00,-8.33,124.5,-113.9,1524.1,10.2
14,2,7/1/2020,10:15,7/1/2020,15:31,136,158.667,147.33,0.22,316.000000000001,5.27,90.6669,113.334,102.00045,-45.33,-33.33,-45.33,-28.57,-45.33,-30.77,35,148,140,-8,-5.41,38.00,-5.24,69.0,-65.4,1527.7,10.2
14,2,7/1/2020,10:15,7/1/2020,16:39,136,158.667,147.33,0.27,384,6.40,90.6669,113.334,102.00045,-45.33,-33.33,-45.33,-28.57,-45.33,-30.77,33,148,132,-16,-10.81,30.00,-11.62,102.0,-91.4,1538.3,10.3
14,2,7/1/2020,10:15,7/1/2020,17:25,136,158.667,147.33,0.30,430,7.17,90.6669,90.6669,90.6669,-45.33,-33.33,-68.00,-42.86,-56.67,-38.46,33,148,132,-16,-10.81,41.33,-11.62,69.0,-62.3,1545.0,10.3
14,2,7/1/2020,10:15,7/1/2020,18:20,136,158.667,147.33,0.34,485.000000000001,8.08,68.0002,90.6669,79.33355,-68.00,-50.00,-68.00,-42.86,-68.00,-46.15,33,148,132,-16,-10.81,52.67,-11.62,82.5,-74.8,1552.7,10.4
14,2,7/1/2020,10:15,7/2/2020,8:24,136,158.667,147.33,0.92,1329,22.15,45.3335,68.0002,56.66685,-90.67,-66.67,-90.67,-57.14,-90.67,-61.54,30,148,120,-28,-18.92,63.33,-22.78,1266.0,-1048.4,1770.3,11.8
15,2,7/1/2020,10:08,7/1/2020,10:49,126.857,148,137.43,0.03,40.9999999999996,0.68,126.857,148,137.4285,0.00,0.00,0.00,0.00,0.00,0.00,37,148,148,0,0.00,10.57,7.14,1561.5,-60.7,1500.8,10.0
15,2,7/1/2020,10:08,7/1/2020,11:36,126.857,148,137.43,0.06,87.9999999999999,1.47,126.857,148,137.4285,0.00,0.00,0.00,0.00,0.00,0.00,37,148,148,0,0.00,10.57,7.14,70.5,-69.6,1501.7,10.0
15,2,7/1/2020,10:08,7/1/2020,12:30,126.857,148,137.43,0.10,142,2.37,126.857,148,137.4285,0.00,0.00,0.00,0.00,0.00,0.00,36,148,144,-4,-2.70,6.57,4.56,81.0,-77.8,1504.9,10.0
15,2,7/1/2020,10:08,7/1/2020,13:24,126.857,148,137.43,0.14,196,3.27,126.857,148,137.4285,0.00,0.00,0.00,0.00,0.00,0.00,37,148,148,0,0.00,10.57,7.14,81.0,-80.2,1505.7,10.0
15,2,7/1/2020,10:08,7/1/2020,14:46,126.857,148,137.43,0.19,278.000000000001,4.63,126.857,148,137.4285,0.00,0.00,0.00,0.00,0.00,0.00,37,148,148,0,0.00,10.57,7.14,123.0,-121.8,1506.9,10.0
15,2,7/1/2020,10:08,7/1/2020,15:32,126.857,148,137.43,0.23,324,5.40,126.857,148,137.4285,0.00,0.00,0.00,0.00,0.00,0.00,36,148,144,-4,-2.70,6.57,4.56,69.0,-66.5,1509.3,10.1
15,2,7/1/2020,10:08,7/1/2020,16:41,126.857,148,137.43,0.27,393.000000000001,6.55,126.857,148,137.4285,0.00,0.00,0.00,0.00,0.00,0.00,37,148,148,0,0.00,10.57,7.14,103.5,-102.8,1510.1,10.1
15,2,7/1/2020,10:08,7/1/2020,17:26,126.857,148,137.43,0.30,438.000000000001,7.30,126.857,148,137.4285,0.00,0.00,0.00,0.00,0.00,0.00,37,148,148,0,0.00,10.57,7.14,67.5,-67.0,1510.5,10.1
15,2,7/1/2020,10:08,7/1/2020,18:22,126.857,148,137.43,0.34,494.000000000001,8.23,105.714,126.857,116.2855,-21.14,-16.67,-21.14,-14.29,-21.14,-15.38,37,148,148,0,0.00,31.71,7.14,84.0,-83.5,1511.1,10.1
15,2,7/1/2020,10:08,7/2/2020,8:25,126.857,148,137.43,0.93,1337,22.28,105.714,126.857,116.2855,-21.14,-16.67,-21.14,-14.29,-21.14,-15.38,35,148,140,-8,-5.41,23.71,1.84,1264.5,-1188.9,1586.7,10.6
16,2,7/1/2020,10:09,7/1/2020,10:51,120,140,130.00,0.03,41.9999999999991,0.70,99.9997,120,109.99985,-20.00,-16.67,-20.00,-14.29,-20.00,-15.38,31,124,124,0,0.00,14.00,-4.84,1563.0,-52.1,1510.9,10.1
16,2,7/1/2020,10:09,7/1/2020,11:37,120,140,130.00,0.06,87.9999999999999,1.47,79.9998,99.9997,89.99975,-40.00,-33.33,-40.00,-28.57,-40.00,-30.77,29,124,116,-8,-6.45,26.00,-12.07,69.0,-53.7,1526.2,10.2
16,2,7/1/2020,10:09,7/1/2020,12:32,120,140,130.00,0.10,142.999999999999,2.38,59.9998,79.9998,69.9998,-60.00,-50.00,-60.00,-42.86,-60.00,-46.15,26,124,104,-20,-16.13,34.00,-25.00,82.5,-58.2,1550.5,10.3
16,2,7/1/2020,10:09,7/1/2020,13:25,120,140,130.00,0.14,196,3.27,39.9999,59.9998,49.99985,-80.00,-66.67,-80.00,-57.14,-80.00,-61.54,24,124,96,-28,-22.58,46.00,-35.42,79.5,-52.6,1577.4,10.5
16,2,7/1/2020,10:09,7/1/2020,14:47,120,140,130.00,0.19,277.999999999999,4.63,19.9999,39.9999,29.9999,-100.00,-83.33,-100.00,-71.43,-100.00,-76.92,22,124,88,-36,-29.03,58.00,-47.73,123.0,-75.9,1624.5,10.8
16,2,7/1/2020,10:09,7/1/2020,15:33,120,140,130.00,0.23,324,5.40,0,0,0,-120.00,-100.00,-140.00,-100.00,-130.00,-100.00,22,124,88,-36,-29.03,88.00,-47.73,69.0,-43.8,1649.7,11.0
16,2,7/1/2020,10:09,7/1/2020,16:42,120,140,130.00,0.27,392.999999999999,6.55,0,0,0,-120.00,-100.00,-140.00,-100.00,-130.00,-100.00,21,124,84,-40,-32.26,84.00,-54.76,103.5,-63.7,1689.4,11.3
16,2,7/1/2020,10:09,7/1/2020,17:28,120,140,130.00,0.30,439,7.32,0,0,0,-120.00,-100.00,-140.00,-100.00,-130.00,-100.00,20,124,80,-44,-35.48,80.00,-62.50,69.0,-41.4,1717.0,11.4
16,2,7/1/2020,10:09,7/1/2020,18:24,120,140,130.00,0.34,495,8.25,0,0,0,-120.00,-100.00,-140.00,-100.00,-130.00,-100.00,19,124,76,-48,-38.71,76.00,-71.05,84.0,-48.7,1752.3,11.7
16,2,7/1/2020,10:09,7/2/2020,8:26,120,140,130.00,0.93,1337,22.28,0,0,0,-120.00,-100.00,-140.00,-100.00,-130.00,-100.00,10,124,40,-84,-67.74,40.00,-225.00,1263.0,-393.4,2621.8,17.5
1,3,7/2/2020,13:21,7/2/2020,13:21,130.286,152,141.14,0:00,0,0.00,130.286,152,141.143,0.00,0.00,0.00,0.00,0.00,0.00,38,152,152,0,0.00,10.86,7.14,1500.0,0.0,1500.0,10.0
1,3,7/2/2020,13:21,7/2/2020,15:18,130.286,152,141.14,1:57,117,1.95,108.571,130.286,119.4285,-21.72,-16.67,-21.71,-14.29,-21.71,-15.38,36,152,144,-8,-5.26,24.57,1.98402777777778,175.5,-168.5,1507.0,10.0
1,3,7/2/2020,13:21,7/2/2020,16:11,130.286,152,141.14,2:50,170,2.83,108.571,130.286,119.4285,-21.72,-16.67,-21.71,-14.29,-21.71,-15.38,36,152,144,-8,-5.26,24.57,1.98402777777778,79.5,-76.7,1509.8,10.1
1,3,7/2/2020,13:21,7/2/2020,17:07,130.286,152,141.14,3:46,226,3.77,108.571,130.286,119.4285,-21.72,-16.67,-21.71,-14.29,-21.71,-15.38,35,152,140,-12,-7.89,20.57,-0.816428571428572,84.0,-78.9,1514.9,10.1
1,3,7/2/2020,13:21,7/2/2020,18:00,130.286,152,141.14,4:39,279,4.65,108.571,130.286,119.4285,-21.72,-16.67,-21.71,-14.29,-21.71,-15.38,35,152,140,-12,-7.89,20.57,-0.816428571428572,79.5,-74.9,1519.5,10.1
1,3,7/2/2020,13:21,7/3/2020,13:47,130.286,152,141.14,24:26:00,1466,24.43,78,78,78,-52.29,-40.13,-74.00,-48.68,-63.14,-44.74,30,152,120,-32,-21.05,42.00,-17.6191666666667,1780.5,-1442.9,1857.1,12.4
2,3,7/2/2020,13:23,7/2/2020,13:23,133,152,142.50,0:00,0,0.00,133,152,142.5,0.00,0.00,0.00,0.00,0.00,0.00,38,152,152,0,0.00,9.50,6.25,1500.0,0.0,1500.0,10.0
2,3,7/2/2020,13:23,7/2/2020,15:21,133,152,142.50,1:58,118,1.97,114,133,123.5,-19.00,-14.29,-19.00,-12.50,-19.00,-13.33,35,152,140,-12,-7.89,16.50,-1.78571428571429,177.0,-165.2,1511.8,10.1
2,3,7/2/2020,13:23,7/2/2020,16:13,133,152,142.50,2:50,170,2.83,114,133,123.5,-19.00,-14.29,-19.00,-12.50,-19.00,-13.33,35,152,140,-12,-7.89,16.50,-1.78571428571429,78.0,-73.4,1516.4,10.1
2,3,7/2/2020,13:23,7/2/2020,17:08,133,152,142.50,3:45,225,3.75,114,133,123.5,-19.00,-14.29,-19.00,-12.50,-19.00,-13.33,35,152,140,-12,-7.89,16.50,-1.78571428571429,82.5,-77.8,1521.1,10.1
2,3,7/2/2020,13:23,7/2/2020,18:02,133,152,142.50,4:39,279,4.65,114,133,123.5,-19.00,-14.29,-19.00,-12.50,-19.00,-13.33,35,152,140,-12,-7.89,16.50,-1.78571428571429,81.0,-76.7,1525.4,10.2
2,3,7/2/2020,13:23,7/3/2020,13:49,133,152,142.50,25:26:00,1526,25.43,35.5556,53.3334,44.4445,-97.44,-73.27,-98.67,-64.91,-98.06,-68.81,26,152,104,-48,-31.58,59.56,-37.0192307692308,1870.5,-1318.9,2077.1,13.8
3,3,7/2/2020,13:27,7/2/2020,13:27,130.286,152,141.14,0:00,0,0.00,130.286,152,141.143,0.00,0.00,0.00,0.00,0.00,0.00,38,152,152,0,0.00,10.86,7.14,1500.0,0.0,1500.0,10.0
3,3,7/2/2020,13:27,7/2/2020,15:30,130.286,152,141.14,2:03,123,2.05,108.572,108.572,108.572,-21.71,-16.67,-43.43,-28.57,-32.57,-23.08,35,152,140,-12,-7.89,31.43,-0.816428571428572,184.5,-172.2,1512.3,10.1
3,3,7/2/2020,13:27,7/2/2020,16:14,130.286,152,141.14,2:47,167,2.78,108.572,108.572,108.572,-21.71,-16.67,-43.43,-28.57,-32.57,-23.08,35,152,140,-12,-7.89,31.43,-0.816428571428572,66.0,-62.1,1516.2,10.1
3,3,7/2/2020,13:27,7/2/2020,17:10,130.286,152,141.14,3:43,223,3.72,65.143,86.8574,86.8574,-65.14,-50.00,-65.14,-42.86,-54.29,-38.46,33,152,132,-20,-13.16,45.14,-6.92651515151515,84.0,-74.7,1525.5,10.2
3,3,7/2/2020,13:27,7/2/2020,18:03,130.286,152,141.14,4:36,276,4.60,65.143,86.8574,76.0002,-65.14,-50.00,-65.14,-42.86,-65.14,-46.15,32,152,128,-24,-15.79,52.00,-10.26796875,79.5,-69.0,1536.0,10.2
3,3,7/2/2020,13:27,7/3/2020,13:50,130.286,152,141.14,26:26:00,1586,26.43,0,0,0,-130.29,-100.00,-152.00,-100.00,-141.14,-100.00,24,152,96,-56,-36.84,96.00,-47.0239583333333,1965.0,-1287.8,2213.2,14.8
4,3,7/2/2020,13:34,7/2/2020,13:34,148,148,148.00,0:00,0,0.00,148,148,148,0.00,0.00,0.00,0.00,0.00,0.00,37,148,148,0,0.00,0.00,0.00,1500.0,0.0,1500.0,10.0
4,3,7/2/2020,13:34,7/2/2020,15:32,148,148,148.00,1:58,118,1.97,126.857,148,137.4285,-21.14,-14.29,0.00,0.00,-10.57,-7.14,36,148,144,-4,-2.70,6.57,-2.77777777777778,177.0,-169.9,1507.1,10.0
4,3,7/2/2020,13:34,7/2/2020,16:16,148,148,148.00,2:42,162,2.70,126.857,148,137.4285,-21.14,-14.29,0.00,0.00,-10.57,-7.14,36,148,144,-4,-2.70,6.57,-2.77777777777778,66.0,-63.7,1509.4,10.1
4,3,7/2/2020,13:34,7/2/2020,17:13,148,148,148.00,3:39,219,3.65,126.857,126.857,126.857,-21.14,-14.29,-21.14,-14.29,-21.14,-14.29,35,148,140,-8,-5.41,13.14,-5.71428571428571,85.5,-80.3,1514.6,10.1
4,3,7/2/2020,13:34,7/2/2020,18:04,148,148,148.00,4:30,270,4.50,105.714,126.857,116.2855,-42.29,-28.57,-21.14,-14.29,-31.71,-21.43,35,148,140,-8,-5.41,23.71,-5.71428571428571,76.5,-72.1,1519.0,10.1
4,3,7/2/2020,13:34,7/3/2020,13:52,148,148,148.00,27:26:00,1646,27.43,0,0,0,-148.00,-100.00,-148.00,-100.00,-148.00,-100.00,21,148,84,-64,-43.24,84.00,-76.1904761904762,2064.0,-1170.5,2412.5,16.1
5,3,7/2/2020,14:07,7/2/2020,14:07,164,164,164.00,0:00,0,0.00,164,164,164,0.00,0.00,0.00,0.00,0.00,0.00,41,164,164,0,0.00,0.00,0.00,1500.0,0.0,1500.0,10.0
5,3,7/2/2020,14:07,7/2/2020,15:34,164,164,164.00,1:27,87,1.45,143.5,164,153.75,-20.50,-12.50,0.00,0.00,-10.25,-6.25,40,164,160,-4,-2.44,6.25,-2.5,130.5,-139.2,1491.3,9.9
5,3,7/2/2020,14:07,7/2/2020,16:21,164,164,164.00,2:14,134,2.23,123,143.5,133.25,-41.00,-25.00,-20.50,-12.50,-30.75,-18.75,38,164,152,-12,-7.32,18.75,-7.89473684210526,70.5,-71.0,1490.8,9.9
